id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_kpi_user,hr.kpi.user,model_hr_kpi,hr.group_hr_user,1,0,0,0
access_hr_kpi_manager,hr.kpi.manager,model_hr_kpi,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_kpi_period_user,hr.kpi.period.user,model_hr_kpi_period,hr.group_hr_user,1,0,0,0
access_hr_kpi_period_officer,hr.kpi.period.officer,model_hr_kpi_period,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,0
access_hr_kpi_period_manager,hr.kpi.period.manager,model_hr_kpi_period,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_kpi_target_user,hr.kpi.target.user,model_hr_kpi_target,hr.group_hr_user,1,0,0,0
access_hr_kpi_target_officer,hr.kpi.target.officer,model_hr_kpi_target,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,0
access_hr_kpi_target_manager,hr.kpi.target.manager,model_hr_kpi_target,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_scorecard_user,hr.scorecard.user,model_hr_scorecard,hr.group_hr_user,1,0,0,0
access_hr_scorecard_officer,hr.scorecard.officer,model_hr_scorecard,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,0
access_hr_scorecard_manager,hr.scorecard.manager,model_hr_scorecard,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_scorecard_line_user,hr.scorecard.line.user,model_hr_scorecard_line,hr.group_hr_user,1,0,0,0
access_hr_scorecard_line_officer,hr.scorecard.line.officer,model_hr_scorecard_line,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,1
access_hr_scorecard_line_manager,hr.scorecard.line.manager,model_hr_scorecard_line,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_scorecard_employee_config_user,hr.scorecard.employee.config.user,model_hr_scorecard_employee_config,hr.group_hr_user,1,0,0,0
access_hr_scorecard_employee_config_officer,hr.scorecard.employee.config.officer,model_hr_scorecard_employee_config,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,0
access_hr_scorecard_employee_config_manager,hr.scorecard.employee.config.manager,model_hr_scorecard_employee_config,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_kpi_assign_wizard_officer,hr.kpi.assign.wizard.officer,model_hr_kpi_assign_wizard,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,1
access_hr_kpi_assign_wizard_manager,hr.kpi.assign.wizard.manager,model_hr_kpi_assign_wizard,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_scorecard_employee_result_user,hr.scorecard.employee.result.user,model_hr_scorecard_employee_result,hr.group_hr_user,1,1,1,1
access_hr_kpi_variable_user,hr.kpi.variable.user,model_hr_kpi_variable,hr.group_hr_user,1,0,0,0
access_hr_kpi_variable_manager,hr.kpi.variable.manager,model_hr_kpi_variable,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_kpi_target_input_user,hr.kpi.target.input.user,model_hr_kpi_target_input,hr.group_hr_user,1,0,0,0
access_hr_kpi_target_input_officer,hr.kpi.target.input.officer,model_hr_kpi_target_input,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,1
access_hr_kpi_target_input_manager,hr.kpi.target.input.manager,model_hr_kpi_target_input,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_kpi_target_source_user,hr.kpi.target.source.user,model_hr_kpi_target_source,hr.group_hr_user,1,0,0,0
access_hr_kpi_target_source_officer,hr.kpi.target.source.officer,model_hr_kpi_target_source,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,1
access_hr_kpi_target_source_manager,hr.kpi.target.source.manager,model_hr_kpi_target_source,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_kpi_assignment_user,hr.kpi.assignment.user,model_hr_kpi_assignment,hr.group_hr_user,1,0,0,0
access_hr_kpi_assignment_manager,hr.kpi.assignment.manager,model_hr_kpi_assignment,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_kpi_assignment_line_user,hr.kpi.assignment.line.user,model_hr_kpi_assignment_line,hr.group_hr_user,1,0,0,0
access_hr_kpi_assignment_line_manager,hr.kpi.assignment.line.manager,model_hr_kpi_assignment_line,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_kpi_target_copy_wizard_officer,hr.kpi.target.copy.wizard.officer,model_hr_kpi_target_copy_wizard,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,1
access_hr_kpi_target_copy_wizard_manager,hr.kpi.target.copy.wizard.manager,model_hr_kpi_target_copy_wizard,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
